spark-consumer  | WARNING: Using incubator modules: jdk.incubator.vector
spark-consumer  | 	at org.apache.spark.util.LazyTry.tryT$lzycompute(LazyTry.scala:46)
spark-consumer  | 	at org.apache.spark.util.LazyTry.tryT(LazyTry.scala:46)
spark-consumer  | 	at org.apache.spark.util.LazyTry.get(LazyTry.scala:58)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.$anonfun$execute$1(SparkPlan.scala:201)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeQuery$1(SparkPlan.scala:260)
spark-consumer  | 	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.executeQuery(SparkPlan.scala:257)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.execute(SparkPlan.scala:197)
spark-consumer  | 	at org.apache.spark.sql.execution.ProjectExec.doExecute(basicPhysicalOperators.scala:98)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeRDD$1(SparkPlan.scala:188)
spark-consumer  | 	at scala.util.Try$.apply(Try.scala:217)
spark-consumer  | 	at org.apache.spark.util.Utils$.doTryWithCallerStacktrace(Utils.scala:1392)
spark-consumer  | 	at org.apache.spark.util.LazyTry.tryT$lzycompute(LazyTry.scala:46)
spark-consumer  | 	at org.apache.spark.util.LazyTry.tryT(LazyTry.scala:46)
spark-consumer  | 	at org.apache.spark.util.LazyTry.get(LazyTry.scala:58)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.$anonfun$execute$1(SparkPlan.scala:201)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeQuery$1(SparkPlan.scala:260)
spark-consumer  | 	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.executeQuery(SparkPlan.scala:257)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.execute(SparkPlan.scala:197)
spark-consumer  | 	at org.apache.spark.sql.execution.InputAdapter.inputRDD(WholeStageCodegenExec.scala:533)
spark-consumer  | 	at org.apache.spark.sql.execution.InputRDDCodegen.inputRDDs(WholeStageCodegenExec.scala:461)
spark-consumer  | 	at org.apache.spark.sql.execution.InputRDDCodegen.inputRDDs$(WholeStageCodegenExec.scala:460)
spark-consumer  | 	at org.apache.spark.sql.execution.InputAdapter.inputRDDs(WholeStageCodegenExec.scala:504)
spark-consumer  | 	at org.apache.spark.sql.execution.ProjectExec.inputRDDs(basicPhysicalOperators.scala:51)
spark-consumer  | 	at org.apache.spark.sql.execution.WholeStageCodegenExec.doExecute(WholeStageCodegenExec.scala:763)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeRDD$1(SparkPlan.scala:188)
spark-consumer  | 	at org.apache.spark.util.Utils$.getTryWithCallerStacktrace(Utils.scala:1453)
spark-consumer  | 	at org.apache.spark.util.LazyTry.get(LazyTry.scala:58)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.$anonfun$execute$1(SparkPlan.scala:201)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeQuery$1(SparkPlan.scala:260)
spark-consumer  | 	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.executeQuery(SparkPlan.scala:257)
spark-consumer  | 	at org.apache.spark.sql.execution.SparkPlan.execute(SparkPlan.scala:197)
spark-consumer  | 	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.$anonfun$executeWrite$1(FileFormatWriter.scala:228)
spark-consumer  | 	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.writeAndCommit(FileFormatWriter.scala:270)
spark-consumer  | 	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.executeWrite(FileFormatWriter.scala:211)
spark-consumer  | 	at org.apache.spark.sql.execution.datasources.FileFormatWriter$.write(FileFormatWriter.scala:192)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.sinks.FileStreamSink.addBatch(FileStreamSink.scala:178)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.MicroBatchExecution.$anonfun$runBatch$19(MicroBatchExecution.scala:1074)
spark-consumer  | 	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$8(SQLExecution.scala:177)
spark-consumer  | 	at org.apache.spark.sql.execution.SQLExecution$.withSessionTagsApplied(SQLExecution.scala:285)
spark-consumer  | 	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$7(SQLExecution.scala:139)
spark-consumer  | 	at org.apache.spark.JobArtifactSet$.withActiveJobArtifactState(JobArtifactSet.scala:94)
spark-consumer  | 	at org.apache.spark.sql.artifact.ArtifactManager.$anonfun$withResources$1(ArtifactManager.scala:112)
spark-consumer  | 	at org.apache.spark.sql.artifact.ArtifactManager.withClassLoaderIfNeeded(ArtifactManager.scala:106)
spark-consumer  | 	at org.apache.spark.sql.artifact.ArtifactManager.withResources(ArtifactManager.scala:111)
spark-consumer  | 	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$6(SQLExecution.scala:139)
spark-consumer  | 	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:308)
spark-consumer  | 	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId0$1(SQLExecution.scala:138)
spark-consumer  | 	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:804)
spark-consumer  | 	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId0(SQLExecution.scala:92)
spark-consumer  | 	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:250)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.MicroBatchExecution.$anonfun$runBatch$18(MicroBatchExecution.scala:1065)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.ProgressContext.reportTimeTaken(ProgressReporter.scala:200)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.MicroBatchExecution.runBatch(MicroBatchExecution.scala:1065)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.MicroBatchExecution.$anonfun$executeOneBatch$2(MicroBatchExecution.scala:516)
spark-consumer  | 	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.ProgressContext.reportTimeTaken(ProgressReporter.scala:200)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.MicroBatchExecution.executeOneBatch(MicroBatchExecution.scala:481)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.MicroBatchExecution.$anonfun$runActivatedStream$1(MicroBatchExecution.scala:461)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.MicroBatchExecution.$anonfun$runActivatedStream$1$adapted(MicroBatchExecution.scala:461)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.TriggerExecutor.runOneBatch(TriggerExecutor.scala:40)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.TriggerExecutor.runOneBatch$(TriggerExecutor.scala:38)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.ProcessingTimeExecutor.runOneBatch(TriggerExecutor.scala:71)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.ProcessingTimeExecutor.execute(TriggerExecutor.scala:83)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.MicroBatchExecution.runActivatedStream(MicroBatchExecution.scala:461)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.StreamExecution.$anonfun$runStream$1(StreamExecution.scala:347)
spark-consumer  | 	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
spark-consumer  | 	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:804)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.StreamExecution.org$apache$spark$sql$execution$streaming$runtime$StreamExecution$$runStream(StreamExecution.scala:307)
spark-consumer  | 	at org.apache.spark.sql.execution.streaming.runtime.StreamExecution$$anon$1.run(StreamExecution.scala:230)
spark-consumer  | 	Suppressed: org.apache.spark.util.Utils$OriginalTryStackTraceException: Full stacktrace of original doTryWithCallerStacktrace caller
spark-consumer  | 		at org.apache.spark.sql.kafka010.KafkaExceptions$.partitionOffsetChanged(KafkaExceptions.scala:151)
spark-consumer  | 		at org.apache.spark.sql.kafka010.KafkaOffsetReaderBase.$anonfun$getOffsetRangesFromResolvedOffsets$10(KafkaOffsetReader.scala:250)
spark-consumer  | 		at org.apache.spark.sql.kafka010.KafkaMicroBatchStream.reportDataLoss(KafkaMicroBatchStream.scala:444)
spark-consumer  | 		at org.apache.spark.sql.kafka010.KafkaMicroBatchStream.$anonfun$planInputPartitions$1(KafkaMicroBatchStream.scala:220)
spark-consumer  | 		at org.apache.spark.sql.kafka010.KafkaMicroBatchStream.$anonfun$planInputPartitions$1$adapted(KafkaMicroBatchStream.scala:220)
spark-consumer  | 		at org.apache.spark.sql.kafka010.KafkaOffsetReaderBase.$anonfun$getOffsetRangesFromResolvedOffsets$9(KafkaOffsetReader.scala:250)
spark-consumer  | 		at scala.collection.immutable.List.map(List.scala:236)
spark-consumer  | 		at scala.collection.immutable.List.map(List.scala:79)
spark-consumer  | 		at org.apache.spark.sql.kafka010.KafkaOffsetReaderBase.getOffsetRangesFromResolvedOffsets(KafkaOffsetReader.scala:241)
spark-consumer  | 		at org.apache.spark.sql.kafka010.KafkaMicroBatchStream.planInputPartitions(KafkaMicroBatchStream.scala:220)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.MicroBatchScanExec.inputPartitions$lzycompute(MicroBatchScanExec.scala:51)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.MicroBatchScanExec.inputPartitions(MicroBatchScanExec.scala:50)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.DataSourceV2ScanExecBase.$anonfun$partitions$3(DataSourceV2ScanExecBase.scala:67)
spark-consumer  | 		at scala.Option.getOrElse(Option.scala:201)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.DataSourceV2ScanExecBase.partitions(DataSourceV2ScanExecBase.scala:67)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.DataSourceV2ScanExecBase.partitions$(DataSourceV2ScanExecBase.scala:66)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.MicroBatchScanExec.partitions(MicroBatchScanExec.scala:31)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.MicroBatchScanExec.inputRDD$lzycompute(MicroBatchScanExec.scala:56)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.MicroBatchScanExec.inputRDD(MicroBatchScanExec.scala:55)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.DataSourceV2ScanExecBase.doExecute(DataSourceV2ScanExecBase.scala:187)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.DataSourceV2ScanExecBase.doExecute$(DataSourceV2ScanExecBase.scala:185)
spark-consumer  | 		at org.apache.spark.sql.execution.datasources.v2.MicroBatchScanExec.doExecute(MicroBatchScanExec.scala:31)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeRDD$1(SparkPlan.scala:188)
spark-consumer  | 		at scala.util.Try$.apply(Try.scala:217)
spark-consumer  | 		at org.apache.spark.util.Utils$.doTryWithCallerStacktrace(Utils.scala:1392)
spark-consumer  | 		at org.apache.spark.util.LazyTry.tryT$lzycompute(LazyTry.scala:46)
spark-consumer  | 		at org.apache.spark.util.LazyTry.tryT(LazyTry.scala:46)
spark-consumer  | 		at org.apache.spark.util.LazyTry.get(LazyTry.scala:58)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.$anonfun$execute$1(SparkPlan.scala:201)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeQuery$1(SparkPlan.scala:260)
spark-consumer  | 		at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.executeQuery(SparkPlan.scala:257)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.execute(SparkPlan.scala:197)
spark-consumer  | 		at org.apache.spark.sql.execution.ProjectExec.doExecute(basicPhysicalOperators.scala:98)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeRDD$1(SparkPlan.scala:188)
spark-consumer  | 		at scala.util.Try$.apply(Try.scala:217)
spark-consumer  | 		at org.apache.spark.util.Utils$.doTryWithCallerStacktrace(Utils.scala:1392)
spark-consumer  | 		at org.apache.spark.util.LazyTry.tryT$lzycompute(LazyTry.scala:46)
spark-consumer  | 		at org.apache.spark.util.LazyTry.tryT(LazyTry.scala:46)
spark-consumer  | 		at org.apache.spark.util.LazyTry.get(LazyTry.scala:58)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.$anonfun$execute$1(SparkPlan.scala:201)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeQuery$1(SparkPlan.scala:260)
spark-consumer  | 		at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.executeQuery(SparkPlan.scala:257)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.execute(SparkPlan.scala:197)
spark-consumer  | 		at org.apache.spark.sql.execution.InputAdapter.inputRDD(WholeStageCodegenExec.scala:533)
spark-consumer  | 		at org.apache.spark.sql.execution.InputRDDCodegen.inputRDDs(WholeStageCodegenExec.scala:461)
spark-consumer  | 		at org.apache.spark.sql.execution.InputRDDCodegen.inputRDDs$(WholeStageCodegenExec.scala:460)
spark-consumer  | 		at org.apache.spark.sql.execution.InputAdapter.inputRDDs(WholeStageCodegenExec.scala:504)
spark-consumer  | 		at org.apache.spark.sql.execution.ProjectExec.inputRDDs(basicPhysicalOperators.scala:51)
spark-consumer  | 		at org.apache.spark.sql.execution.WholeStageCodegenExec.doExecute(WholeStageCodegenExec.scala:763)
spark-consumer  | 		at org.apache.spark.sql.execution.SparkPlan.$anonfun$executeRDD$1(SparkPlan.scala:188)
spark-consumer  | 		at scala.util.Try$.apply(Try.scala:217)
spark-consumer  | 		at org.apache.spark.util.Utils$.doTryWithCallerStacktrace(Utils.scala:1392)
spark-consumer  | 		at org.apache.spark.util.LazyTry.tryT$lzycompute(LazyTry.scala:46)
spark-consumer  | 		at org.apache.spark.util.LazyTry.tryT(LazyTry.scala:46)
spark-consumer  | 		... 44 more
spark-consumer  | 26/06/25 18:43:34 INFO MicroBatchExecution: Async log purge executor pool for query [id = ff218d8e-0546-4fc0-bcaa-19be308a5732, runId = 0ed929b4-084d-45d4-ac4e-cbd8317a1d83] has been shutdown
spark-consumer  | Traceback (most recent call last):
spark-consumer  |   File "/jobs/scripts/consume_sales.py", line 41, in <module>
spark-consumer  |     query.awaitTermination()
spark-consumer  |   File "/opt/spark/python/lib/pyspark.zip/pyspark/sql/streaming/query.py", line 225, in awaitTermination
spark-consumer  |   File "/opt/spark/python/lib/py4j-0.10.9.9-src.zip/py4j/java_gateway.py", line 1362, in __call__
spark-consumer  |   File "/opt/spark/python/lib/pyspark.zip/pyspark/errors/exceptions/captured.py", line 269, in deco
spark-consumer  | pyspark.errors.exceptions.captured.StreamingQueryException: [STREAM_FAILED] Query [id = ff218d8e-0546-4fc0-bcaa-19be308a5732, runId = 0ed929b4-084d-45d4-ac4e-cbd8317a1d83] terminated with exception: Some data may have been lost because they are not available in Kafka any more;
spark-consumer  | either the data was aged out by Kafka or the topic may have been deleted before all the data in the
spark-consumer  | topic was processed.
spark-consumer  | If you don't want your streaming query to fail on such cases, set the source option failOnDataLoss to false.
spark-consumer  | Reason: Partition sales_topic-0 offset was changed from 10293 to 9494.
spark-consumer  | This could be either 1) a user error that the start offset is set beyond available offset when starting query, or 2) the kafka topic-partition is deleted and re-created. SQLSTATE: XXKST
spark-consumer  | === Streaming Query ===
spark-consumer  | Identifier: [id = ff218d8e-0546-4fc0-bcaa-19be308a5732, runId = 0ed929b4-084d-45d4-ac4e-cbd8317a1d83]
spark-consumer  | Current Committed Offsets: {KafkaV2[Subscribe[sales_topic]]: {"sales_topic":{"0":10293}}}
spark-consumer  | Current Available Offsets: {KafkaV2[Subscribe[sales_topic]]: {"sales_topic":{"0":9494}}}
spark-consumer  | 
spark-consumer  | Current State: ACTIVE
spark-consumer  | Thread State: RUNNABLE
spark-consumer  | 
spark-consumer  | Logical Plan:
spark-consumer  | ~WriteToMicroBatchDataSourceV1 FileSink[file:/jobs/output/sales_stream], ff218d8e-0546-4fc0-bcaa-19be308a5732, [path=/jobs/output/sales_stream, checkpointLocation=/jobs/checkpoints/sales_stream], Append
spark-consumer  | +- ~Project [data#15.customer AS customer#16, data#15.quantity AS quantity#17]
spark-consumer  |    +- ~Project [from_json(StructField(customer,StringType,true), StructField(quantity,IntegerType,true), json_string#14, Some(Etc/UTC), false) AS data#15]
spark-consumer  |       +- ~Project [cast(value#8 as string) AS json_string#14]
spark-consumer  |          +- ~StreamingDataSourceV2ScanRelation[key#7, value#8, topic#9, partition#10, offset#11L, timestamp#12, timestampType#13] KafkaTable
spark-consumer  | 
spark-consumer  | 26/06/25 18:43:34 INFO SparkContext: Invoking stop() from shutdown hook
spark-consumer  | 26/06/25 18:43:34 INFO SparkContext: SparkContext is stopping with exitCode 0 from run at Executors.java:572.
spark-consumer  | 26/06/25 18:43:34 INFO SparkUI: Stopped Spark web UI at http://spark-consumer:4040
spark-consumer  | 26/06/25 18:43:34 INFO StandaloneSchedulerBackend: Shutting down all executors
spark-consumer  | 26/06/25 18:43:34 INFO StandaloneSchedulerBackend$StandaloneDriverEndpoint: Asking each executor to shut down
spark-consumer  | 26/06/25 18:43:34 INFO MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
spark-consumer  | 26/06/25 18:43:34 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
spark-consumer  | 26/06/25 18:43:34 INFO MemoryStore: MemoryStore cleared
spark-consumer  | 26/06/25 18:43:34 INFO BlockManager: BlockManager stopped
spark-consumer  | 26/06/25 18:43:34 INFO BlockManagerMaster: BlockManagerMaster stopped
spark-consumer  | 26/06/25 18:43:34 INFO OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
spark-consumer  | 26/06/25 18:43:34 INFO SparkContext: Successfully stopped SparkContext (Uptime: 21567 ms)
